a_x,a_y,a_z,j_x,j_y,j_z
3.50,-3.22,9.96,0.56,0.85,-0.02
2.27,-3.96,8.24,-1.23,-0.74,-1.71
2.76,-4.40,9.09,0.48,-0.45,0.84
2.72,-4.71,8.20,-0.04,-0.31,-0.88
3.06,-4.70,5.55,0.34,0.02,-2.66
3.62,-4.35,7.95,0.56,0.34,2.41
5.54,-4.73,7.48,1.93,-0.38,-0.47
4.54,-8.05,5.00,-1.00,-3.32,-2.48
3.07,-8.03,7.57,-1.47,0.02,2.57
4.03,-8.09,4.02,0.96,-0.06,-3.55
5.46,-8.37,0.56,1.43,-0.27,-3.46
3.77,-9.29,2.12,-1.69,-0.93,1.56
4.15,-7.99,-2.11,0.39,1.30,-4.23
6.51,-7.23,-3.33,2.36,0.77,-1.22
6.27,-6.61,-5.02,-0.25,0.62,-1.69
7.79,-6.51,-5.96,1.52,0.09,-0.94
5.85,-5.07,-7.39,-1.94,1.45,-1.43
4.93,-2.10,-7.66,-0.92,2.96,-0.28
11.95,-5.83,-6.46,7.02,-3.72,1.20
8.33,-2.58,-9.69,-3.62,3.25,-3.23
8.40,0.61,-7.74,0.06,3.19,1.95
7.52,-1.52,-7.02,-0.88,-2.13,0.72
6.43,-2.21,-7.36,-1.09,-0.68,-0.34
6.43,-1.09,-7.21,-0.00,1.12,0.16
7.07,-1.94,-6.65,0.64,-0.85,0.56
5.40,-3.13,-7.16,-1.66,-1.19,-0.51
5.80,-2.30,-7.25,0.40,0.83,-0.10
6.82,-2.45,-7.02,1.02,-0.15,0.23
6.26,-2.32,-7.42,-0.56,0.12,-0.40
6.08,-2.46,-7.66,-0.18,-0.13,-0.24
5.84,-2.59,-7.40,-0.24,-0.13,0.26
6.29,-2.36,-7.54,0.45,0.24,-0.13
6.30,-2.64,-7.36,0.00,-0.28,0.17
6.07,-2.11,-7.39,-0.23,0.53,-0.03
6.44,-2.07,-7.33,0.37,0.03,0.07
6.20,-2.76,-7.22,-0.24,-0.69,0.11
6.59,-2.21,-7.54,0.39,0.55,-0.32
5.91,-2.47,-7.64,-0.68,-0.25,-0.11
6.48,-2.38,-6.99,0.57,0.08,0.65
7.36,-2.64,-6.58,0.88,-0.25,0.41
7.90,-3.32,-6.55,0.54,-0.69,0.03
9.69,-4.25,-6.63,1.80,-0.93,-0.08
7.64,-4.34,-7.40,-2.05,-0.09,-0.77
7.57,-6.90,-6.21,-0.07,-2.55,1.19
6.11,-5.94,-7.26,-1.46,0.95,-1.05
6.91,-7.79,-3.76,0.80,-1.85,3.51
6.75,-8.22,-2.62,-0.16,-0.43,1.14
5.00,-9.15,-1.57,-1.75,-0.92,1.05
3.82,-10.55,0.84,-1.18,-1.40,2.41
4.02,-8.54,2.12,0.21,2.01,1.28
2.85,-8.38,3.96,-1.17,0.15,1.84
2.12,-7.25,4.80,-0.73,1.13,0.83
3.48,-6.76,5.79,1.36,0.50,0.99
4.54,-6.40,7.40,1.06,0.36,1.62
3.63,-6.58,7.41,-0.91,-0.18,0.01
2.19,-4.09,7.62,-1.44,2.49,0.21
2.04,-2.14,8.44,-0.15,1.95,0.82
3.28,-0.44,9.53,1.24,1.70,1.09
3.57,-0.16,9.67,0.29,0.29,0.14
3.28,-0.95,9.49,-0.30,-0.79,-0.18
3.41,-1.70,9.37,0.13,-0.75,-0.12
4.40,-2.78,9.30,0.99,-1.08,-0.06
4.62,-3.67,9.06,0.22,-0.89,-0.25
4.99,-3.90,9.08,0.38,-0.23,0.02
4.79,-3.86,8.90,-0.20,0.04,-0.18
3.87,-3.86,8.78,-0.93,0.00,-0.11
3.75,-2.68,8.71,-0.12,1.18,-0.07
2.64,-1.40,8.26,-1.11,1.27,-0.45
2.30,-3.07,6.43,-0.33,-1.66,-1.83
4.13,-6.47,5.16,1.83,-3.40,-1.27
6.23,-6.42,3.88,2.10,0.05,-1.28
4.59,-8.22,0.96,-1.64,-1.80,-2.91
6.22,-8.36,-0.32,1.63,-0.14,-1.28
6.98,-5.93,-3.15,0.77,2.43,-2.83
7.02,-6.57,-3.99,0.04,-0.64,-0.84
8.85,-8.48,-3.23,1.82,-1.91,0.76
4.08,-6.36,-7.86,-4.76,2.12,-4.63
5.57,-2.35,-8.53,1.48,4.01,-0.67
11.13,-7.12,-6.27,5.56,-4.76,2.26
6.10,-3.99,-10.21,-5.03,3.12,-3.94
7.88,-0.96,-8.99,1.78,3.03,1.22
5.56,-5.25,-7.81,-2.32,-4.29,1.18
4.23,-4.56,-8.37,-1.33,0.69,-0.57
4.62,-3.73,-8.36,0.39,0.83,0.02
3.61,-4.57,-7.59,-1.01,-0.84,0.77
3.03,-4.84,-7.77,-0.58,-0.27,-0.18
3.44,-4.57,-7.76,0.41,0.27,0.01
3.35,-4.81,-7.68,-0.09,-0.24,0.08
3.67,-5.14,-7.69,0.32,-0.33,-0.01
3.45,-4.73,-7.81,-0.23,0.40,-0.13
3.53,-4.58,-7.97,0.09,0.15,-0.15
3.62,-5.03,-7.69,0.08,-0.44,0.27
3.62,-4.78,-7.71,0.00,0.24,-0.02
3.89,-4.96,-7.55,0.27,-0.18,0.16
3.53,-5.27,-7.66,-0.36,-0.31,-0.11
4.67,-5.93,-7.77,1.14,-0.66,-0.11
4.13,-9.52,-6.60,-0.55,-3.59,1.17
5.21,-7.42,-8.43,1.08,2.10,-1.83
5.69,-6.56,-6.94,0.48,0.86,1.50
7.22,-9.40,-5.02,1.53,-2.84,1.91
4.83,-8.35,-6.55,-2.40,1.04,-1.52
4.87,-7.92,-4.12,0.04,0.43,2.42
7.41,-8.43,-0.53,2.54,-0.51,3.59
4.28,-9.28,-0.29,-3.13,-0.85,0.23
4.13,-9.83,2.18,-0.15,-0.55,2.48
-0.71,-7.42,4.38,-4.83,2.41,2.20
0.16,-8.09,5.20,0.87,-0.67,0.82
0.78,-6.98,6.48,0.61,1.11,1.28
0.70,-6.61,6.63,-0.07,0.37,0.15
3.61,-5.77,9.76,2.90,0.84,3.13
2.48,-2.54,7.73,-1.13,3.23,-2.04
1.98,-0.10,8.75,-0.50,2.44,1.03
3.40,1.62,9.71,1.42,1.72,0.96
2.09,1.42,9.31,-1.31,-0.20,-0.40
2.96,-0.05,9.98,0.87,-1.47,0.67
2.39,-1.64,8.37,-0.57,-1.59,-1.61
3.55,-4.06,10.25,1.16,-2.42,1.88
3.23,-5.16,8.87,-0.33,-1.09,-1.39
3.39,-5.72,8.77,0.17,-0.57,-0.09
3.41,-6.06,8.52,0.02,-0.34,-0.25
3.71,-5.91,8.19,0.29,0.15,-0.33
3.58,-5.52,8.25,-0.13,0.39,0.06
4.83,-5.02,8.93,1.25,0.50,0.68
2.97,-4.20,7.55,-1.86,0.82,-1.38
3.35,-4.08,8.19,0.38,0.12,0.64
3.83,-4.67,8.29,0.48,-0.59,0.10
3.24,-4.44,7.39,-0.60,0.23,-0.90
4.59,-4.53,6.93,1.36,-0.09,-0.46
4.62,-3.60,6.10,0.03,0.93,-0.83
2.38,-6.92,3.52,-2.25,-3.32,-2.58
6.29,-9.40,2.93,3.91,-2.49,-0.59
4.27,-9.90,1.58,-2.02,-0.49,-1.35
2.86,-11.77,-0.49,-1.41,-1.87,-2.08
4.80,-11.33,-2.95,1.94,0.44,-2.46
0.26,-7.16,-8.06,-4.54,4.17,-5.11
8.25,-9.13,-6.37,7.99,-1.98,1.69
-0.40,-16.79,-3.39,-8.65,-7.66,2.99
5.28,-5.22,-7.15,5.67,11.57,-3.77
3.06,-2.61,-9.07,-2.22,2.61,-1.92
5.08,-5.69,-5.65,2.02,-3.08,3.43
3.76,-4.87,-6.59,-1.32,0.82,-0.94
3.04,-4.40,-7.00,-0.72,0.48,-0.41
4.88,-5.99,-6.49,1.84,-1.59,0.51
3.76,-6.85,-6.12,-1.12,-0.87,0.38
2.81,-6.41,-7.09,-0.95,0.45,-0.97
5.06,-6.88,-7.35,2.25,-0.47,-0.26
2.55,-7.02,-7.27,-2.51,-0.13,0.08
3.00,-7.30,-6.37,0.45,-0.28,0.91
3.58,-7.11,-6.22,0.58,0.19,0.15
2.84,-5.89,-6.10,-0.74,1.21,0.12
2.53,-6.93,-6.37,-0.31,-1.03,-0.27
3.98,-6.91,-5.94,1.45,0.02,0.42
3.10,-6.40,-5.75,-0.88,0.51,0.20
4.78,-7.27,-4.81,1.67,-0.88,0.93
3.29,-6.75,-5.71,-1.48,0.52,-0.90
3.27,-7.68,-5.76,-0.03,-0.93,-0.05
5.17,-8.36,-3.46,1.91,-0.68,2.30
4.81,-7.58,-4.58,-0.37,0.79,-1.12
0.30,-9.12,-7.03,-4.51,-1.54,-2.46
-0.23,-8.68,-5.19,-0.53,0.44,1.84
7.67,-8.07,-1.73,7.90,0.61,3.46
1.78,-7.33,-8.43,-5.89,0.74,-6.70
4.80,-7.61,-9.68,3.02,-0.29,-1.25
4.73,-10.89,5.76,-0.07,-3.28,15.44
-0.04,-5.52,-10.33,-4.77,5.37,-16.09
2.21,-13.33,-0.11,2.25,-7.81,10.22
-3.84,-5.37,-12.00,-6.05,7.96,-11.89
1.64,-7.06,-8.96,5.49,-1.69,3.04
5.65,-9.15,-10.66,4.00,-2.09,-1.70
2.27,-3.55,-8.23,-3.38,5.60,2.44
2.04,-4.23,-10.36,-0.23,-0.68,-2.13
2.18,-8.08,-5.67,0.13,-3.85,4.69
5.76,-0.94,-14.07,3.58,7.14,-8.40
-1.21,-10.41,3.41,-6.96,-9.47,17.48
5.96,-6.44,-4.75,7.17,3.97,-8.16
2.71,-0.36,-6.15,-3.26,6.08,-1.40
5.16,-11.32,-6.43,2.46,-10.95,-0.28
4.30,-5.09,-6.48,-0.86,6.22,-0.04
4.71,-7.07,-7.48,0.41,-1.98,-1.00
7.63,-6.12,-3.81,2.91,0.95,3.67
9.08,-7.24,-2.06,1.45,-1.11,1.75
11.34,-8.42,-1.17,2.26,-1.18,0.89
9.38,-9.45,-5.97,-1.96,-1.03,-4.80
8.12,-6.88,1.69,-1.26,2.57,7.66
4.72,-6.21,-0.56,-3.40,0.67,-2.25
-5.20,-7.24,4.32,-9.92,-1.02,4.88
-5.03,-7.39,2.36,0.17,-0.16,-1.96
-8.91,-10.51,2.82,-3.88,-3.12,0.45
-5.96,-8.98,0.93,2.95,1.54,-1.88
-5.77,-10.00,1.59,0.19,-1.02,0.66
-3.51,-9.71,2.28,2.26,0.29,0.69
-3.67,-9.03,-0.37,-0.16,0.67,-2.65
-3.41,-8.08,-0.69,0.26,0.96,-0.32
-3.98,-7.92,-0.13,-0.57,0.16,0.56
-4.34,-8.45,-0.18,-0.36,-0.53,-0.05
-4.36,-8.79,0.14,-0.02,-0.34,0.33
-4.36,-8.80,0.11,0.01,-0.01,-0.03
-4.23,-8.87,-0.10,0.12,-0.07,-0.21
-4.45,-8.57,0.14,-0.22,0.30,0.24
-4.20,-8.49,0.17,0.25,0.08,0.03
-4.20,-8.62,0.06,0.00,-0.13,-0.11
-4.44,-8.70,0.21,-0.24,-0.08,0.16
-4.64,-8.34,-0.07,-0.20,0.35,-0.29
-4.58,-8.17,0.01,0.05,0.18,0.09
-4.62,-8.47,0.19,-0.03,-0.30,0.17
-4.50,-8.32,0.03,0.12,0.15,-0.15
-4.29,-8.36,0.10,0.21,-0.04,0.06
-4.49,-8.93,0.24,-0.20,-0.58,0.14
-4.89,-8.91,0.28,-0.40,0.03,0.05
-4.99,-8.79,0.27,-0.10,0.11,-0.02
-4.79,-8.27,-0.04,0.19,0.53,-0.31
-4.34,-8.09,0.06,0.46,0.18,0.10
-4.37,-8.69,0.05,-0.04,-0.60,-0.01
-4.41,-8.60,-0.08,-0.04,0.09,-0.12
-4.42,-8.86,0.12,-0.01,-0.26,0.20
-4.47,-8.87,-0.15,-0.05,-0.01,-0.27
-4.61,-8.45,-0.17,-0.14,0.42,-0.02
-4.86,-7.82,-0.18,-0.25,0.63,-0.01
-5.14,-7.70,-0.19,-0.28,0.12,-0.01
-4.70,-7.06,-0.12,0.45,0.63,0.07
-4.69,-6.46,-0.32,0.01,0.60,-0.19
-4.63,-6.25,-0.25,0.06,0.22,0.06
-3.24,-7.76,-0.44,1.38,-1.51,-0.19
-3.54,-11.70,-0.30,-0.30,-3.94,0.14
-2.72,-13.74,0.96,0.82,-2.04,1.26
-3.94,-14.10,2.93,-1.22,-0.36,1.97
-5.36,-10.13,2.51,-1.41,3.97,-0.42
-5.39,-8.65,3.21,-0.04,1.48,0.70
-5.46,-6.11,2.58,-0.07,2.54,-0.62
-6.19,-4.32,1.49,-0.73,1.79,-1.10
-6.77,-3.29,1.27,-0.58,1.03,-0.22
-6.95,-3.67,0.43,-0.18,-0.38,-0.84
-6.42,-5.97,0.98,0.53,-2.30,0.56
-4.67,-8.31,0.89,1.75,-2.34,-0.10
-3.56,-13.28,2.22,1.12,-4.97,1.34
-3.01,-15.26,2.43,0.55,-1.98,0.21
-3.87,-12.55,1.76,-0.86,2.71,-0.68
-5.17,-8.48,1.71,-1.30,4.08,-0.05
-6.33,-4.75,0.91,-1.16,3.72,-0.81
-7.14,-2.90,0.13,-0.80,1.86,-0.78
-6.68,-4.11,-0.33,0.46,-1.21,-0.46
-5.94,-6.79,0.21,0.74,-2.68,0.54
-5.08,-8.85,0.61,0.86,-2.06,0.40
-4.90,-9.41,0.61,0.17,-0.57,-0.00
-5.28,-9.00,0.71,-0.38,0.41,0.10
-5.68,-7.49,0.63,-0.40,1.51,-0.08
-6.30,-6.45,0.24,-0.62,1.04,-0.39
-6.78,-5.60,0.39,-0.48,0.85,0.16
-7.01,-5.87,1.46,-0.23,-0.27,1.06
-6.09,-8.40,-0.19,0.92,-2.53,-1.65
-4.88,-10.33,-0.19,1.20,-1.92,0.01
-5.15,-9.56,-2.12,-0.27,0.77,-1.93
-4.33,-10.57,0.37,0.83,-1.02,2.49
-4.33,-11.04,-0.60,-0.00,-0.47,-0.97
-4.86,-10.74,-0.92,-0.53,0.30,-0.32
-5.77,-8.53,-1.16,-0.91,2.21,-0.24
-6.13,-4.94,-0.72,-0.37,3.59,0.44
-6.80,-2.47,-0.80,-0.67,2.47,-0.08
-7.77,-1.74,-1.50,-0.97,0.72,-0.70
-7.44,-2.65,-1.52,0.33,-0.91,-0.01
-6.89,-5.37,-1.09,0.55,-2.72,0.42
-5.22,-8.31,-0.83,1.67,-2.94,0.26
-4.09,-12.52,-1.25,1.13,-4.21,-0.42
-4.50,-13.59,-1.44,-0.41,-1.07,-0.19
-5.18,-10.07,-0.61,-0.68,3.52,0.84
-6.55,-6.11,-0.35,-1.36,3.96,0.26
-7.68,-3.32,-0.32,-1.13,2.79,0.03
-7.94,-2.84,-0.30,-0.27,0.48,0.02
-7.43,-3.68,-1.17,0.51,-0.84,-0.87
-7.03,-5.81,-1.32,0.40,-2.13,-0.16
-6.16,-7.66,-1.35,0.87,-1.85,-0.02
-6.08,-7.93,-1.27,0.08,-0.26,0.08
-6.44,-7.35,-1.01,-0.36,0.58,0.26
-6.53,-6.93,-0.79,-0.09,0.41,0.22
-6.68,-6.86,-0.67,-0.15,0.08,0.11
-6.77,-6.26,-0.83,-0.10,0.60,-0.16
-6.81,-5.97,-1.01,-0.04,0.29,-0.17
-6.82,-5.63,-0.93,-0.01,0.34,0.07
-6.69,-4.83,-0.96,0.13,0.80,-0.02
-6.38,-4.24,-0.39,0.32,0.60,0.57
-6.22,-4.88,-0.53,0.15,-0.64,-0.15
-5.77,-7.16,-0.39,0.45,-2.28,0.14
-5.54,-8.91,1.16,0.24,-1.75,1.55
-5.11,-10.75,1.71,0.42,-1.84,0.56
-5.32,-10.61,1.70,-0.20,0.14,-0.01
-3.60,-11.21,0.89,1.72,-0.60,-0.81
-4.31,-10.33,1.43,-0.71,0.88,0.54
-4.27,-9.16,2.10,0.03,1.17,0.67
-6.28,-7.16,2.55,-2.01,2.00,0.45
-8.05,-3.45,3.08,-1.77,3.71,0.54
-8.26,-2.69,3.43,-0.21,0.76,0.34
-7.35,-4.83,3.64,0.91,-2.14,0.22
-6.26,-7.22,3.21,1.09,-2.39,-0.44
-5.95,-7.93,2.64,0.30,-0.70,-0.57
-5.73,-8.58,2.59,0.23,-0.65,-0.05
-4.65,-10.06,2.69,1.07,-1.48,0.10
-4.38,-11.07,2.91,0.28,-1.00,0.22
-5.50,-8.19,2.56,-1.12,2.87,-0.35
-6.87,-4.37,2.42,-1.37,3.83,-0.14
-7.96,-2.32,2.44,-1.09,2.04,0.02
-7.33,-3.55,2.17,0.63,-1.22,-0.27
-6.03,-7.07,2.60,1.30,-3.52,0.44
-5.24,-9.06,2.54,0.79,-1.99,-0.06
-5.32,-9.57,2.55,-0.08,-0.51,0.01
-5.60,-7.92,2.81,-0.28,1.65,0.26
-6.65,-6.09,3.53,-1.05,1.84,0.73
-6.28,-6.77,2.55,0.37,-0.68,-0.98
-5.47,-6.73,1.69,0.82,0.05,-0.86
-6.27,-9.16,2.86,-0.81,-2.43,1.17
-3.74,-9.00,-0.05,2.53,0.15,-2.91
-4.23,-9.55,1.43,-0.49,-0.55,1.49
-4.94,-9.34,1.10,-0.71,0.21,-0.34
-4.20,-7.17,0.34,0.74,2.17,-0.75
-5.75,-8.01,1.90,-1.55,-0.85,1.55
-3.86,-6.96,0.69,1.89,1.05,-1.20
-4.39,-7.68,1.70,-0.53,-0.71,1.01
-4.73,-7.99,2.26,-0.34,-0.32,0.56
-5.99,-7.90,1.78,-1.26,0.09,-0.49
-5.35,-7.37,1.80,0.64,0.53,0.02
-5.94,-8.05,2.81,-0.59,-0.68,1.01
-5.20,-7.98,1.96,0.74,0.07,-0.85
-5.04,-8.07,1.54,0.17,-0.09,-0.42
-5.79,-8.55,2.09,-0.75,-0.48,0.55
-4.79,-7.95,1.96,1.00,0.60,-0.13
-5.40,-8.02,1.85,-0.61,-0.07,-0.11
-5.44,-7.68,1.69,-0.04,0.34,-0.16
-5.27,-7.32,1.64,0.16,0.36,-0.05
-5.92,-7.92,2.33,-0.65,-0.60,0.69
-5.33,-7.87,2.38,0.59,0.05,0.05
-5.72,-8.03,1.88,-0.40,-0.17,-0.51
-5.70,-7.99,1.70,0.02,0.04,-0.18
-5.81,-7.39,2.06,-0.11,0.60,0.37
-5.64,-7.51,1.55,0.17,-0.12,-0.51
-5.87,-8.27,1.98,-0.23,-0.75,0.43
-3.04,-9.49,3.59,2.83,-1.22,1.61
-6.06,-9.05,1.83,-3.02,0.44,-1.76
-6.55,-6.13,2.65,-0.49,2.93,0.82
-7.38,-2.93,2.46,-0.83,3.20,-0.19
-7.69,-3.66,2.22,-0.32,-0.73,-0.24
-5.91,-7.26,3.17,1.79,-3.60,0.95
-4.47,-12.64,2.54,1.43,-5.38,-0.63
-4.70,-11.75,2.52,-0.23,0.89,-0.02
-5.82,-7.57,1.64,-1.12,4.18,-0.89
-7.21,-2.82,2.64,-1.38,4.75,1.01
-8.99,-0.74,2.60,-1.78,2.08,-0.05
-8.43,-0.87,1.60,0.55,-0.13,-1.00
-6.38,-6.27,2.58,2.05,-5.40,0.99
-4.67,-12.00,2.10,1.71,-5.73,-0.48
-5.44,-13.97,1.95,-0.77,-1.97,-0.15
-5.44,-8.84,1.77,0.00,5.12,-0.18
-6.86,-4.23,2.56,-1.42,4.61,0.79
-8.43,-2.15,3.19,-1.56,2.08,0.63
-8.17,-2.38,2.29,0.26,-0.22,-0.90
-6.74,-7.48,2.31,1.43,-5.10,0.02
-5.64,-13.28,1.59,1.10,-5.81,-0.73
-6.04,-9.18,0.84,-0.41,4.11,-0.75
-6.74,-3.23,1.48,-0.70,5.95,0.65
-8.55,-1.40,3.22,-1.81,1.83,1.74
-8.17,-1.37,2.18,0.38,0.03,-1.04
-6.50,-5.87,2.58,1.67,-4.50,0.40
-5.75,-9.25,1.94,0.75,-3.38,-0.64
-5.24,-10.50,1.96,0.51,-1.24,0.02
-5.36,-8.70,2.31,-0.13,1.80,0.35
-6.13,-6.68,2.43,-0.76,2.02,0.12
-6.50,-6.16,2.77,-0.37,0.52,0.34
-6.93,-5.44,2.33,-0.43,0.73,-0.44
-6.09,-7.28,2.41,0.84,-1.84,0.08
-4.91,-10.03,2.69,1.18,-2.75,0.27
-5.15,-9.41,2.36,-0.24,0.62,-0.32
-5.98,-6.85,2.42,-0.83,2.56,0.06
-6.88,-4.16,2.60,-0.90,2.69,0.18
-6.92,-4.21,2.24,-0.04,-0.05,-0.36
-6.19,-7.08,2.64,0.73,-2.87,0.40
-5.26,-9.44,2.93,0.93,-2.36,0.30
-4.91,-10.02,2.79,0.35,-0.58,-0.14
-5.36,-8.09,2.66,-0.45,1.93,-0.13
-6.30,-6.13,2.79,-0.94,1.96,0.13
-6.60,-5.24,2.35,-0.30,0.89,-0.44
-6.72,-5.50,2.30,-0.12,-0.26,-0.05
-4.64,-10.46,3.02,2.08,-4.96,0.73
-3.33,-14.15,2.75,1.31,-3.69,-0.27
-4.93,-10.41,2.90,-1.61,3.74,0.15
-7.01,-3.31,2.70,-2.08,7.10,-0.20
-8.05,-1.28,2.34,-1.04,2.03,-0.37
-8.17,-2.69,1.81,-0.12,-1.41,-0.53
-7.06,-5.83,2.35,1.11,-3.14,0.54
-5.96,-8.47,1.98,1.10,-2.64,-0.37
-5.89,-8.21,1.62,0.07,0.27,-0.36
-6.12,-6.56,2.14,-0.23,1.64,0.53
-6.46,-5.77,1.98,-0.34,0.79,-0.16
-6.59,-5.04,2.25,-0.13,0.73,0.27
-5.56,-7.35,4.34,1.02,-2.30,2.09
-6.88,-7.59,2.13,-1.32,-0.25,-2.21
-6.30,-6.28,2.46,0.58,1.31,0.33
-5.27,-8.74,2.30,1.02,-2.46,-0.16
-5.46,-9.13,2.64,-0.19,-0.39,0.33
-4.19,-10.91,2.64,1.27,-1.78,0.00
-4.76,-12.01,2.69,-0.57,-1.10,0.05
-5.34,-8.98,2.36,-0.58,3.03,-0.33
-6.39,-5.15,2.40,-1.05,3.84,0.03
-7.74,-2.50,2.12,-1.35,2.65,-0.28
-8.32,-2.42,1.92,-0.58,0.08,-0.20
-8.03,-3.21,1.49,0.28,-0.79,-0.43
-7.58,-3.60,1.33,0.45,-0.40,-0.15
-6.14,-4.35,1.87,1.45,-0.75,0.54
-5.16,-10.20,2.92,0.98,-5.85,1.05
-3.95,-11.67,2.09,1.20,-1.47,-0.84
-5.12,-10.50,3.09,-1.17,1.17,1.01
-5.56,-8.37,2.72,-0.44,2.13,-0.37
-5.63,-7.92,2.91,-0.07,0.45,0.19
-3.76,-12.65,3.29,1.87,-4.72,0.39
-5.84,-11.96,3.08,-2.09,0.68,-0.22
-6.97,-2.50,1.55,-1.13,9.46,-1.53
-7.86,1.18,1.54,-0.90,3.68,-0.01
-8.30,-1.37,1.68,-0.43,-2.55,0.14
-7.01,-5.60,1.34,1.29,-4.23,-0.34
-6.68,-9.17,2.21,0.33,-3.56,0.87
-6.69,-8.31,1.75,-0.01,0.85,-0.46
-6.87,-6.26,1.93,-0.18,2.05,0.18
-7.16,-5.31,2.04,-0.29,0.95,0.11
-7.32,-4.93,1.58,-0.16,0.38,-0.46
-7.44,-4.56,1.42,-0.12,0.37,-0.16
-7.98,-4.27,2.58,-0.54,0.29,1.16
-7.32,-3.31,1.82,0.66,0.96,-0.77
-5.47,-7.73,2.43,1.86,-4.42,0.62
-4.83,-10.00,2.30,0.64,-2.26,-0.14
-4.55,-10.54,2.08,0.28,-0.54,-0.21
-4.95,-10.71,2.73,-0.40,-0.17,0.65
-4.67,-11.27,2.72,0.28,-0.56,-0.01
-5.37,-10.40,3.24,-0.70,0.87,0.52
-6.28,-6.81,2.36,-0.90,3.60,-0.89
-7.80,-2.40,2.22,-1.53,4.40,-0.13
-8.51,-0.30,1.80,-0.71,2.10,-0.42
-8.84,-0.68,1.34,-0.34,-0.39,-0.46
-8.07,-3.22,1.80,0.78,-2.53,0.46
-6.11,-3.56,2.28,1.96,-0.34,0.47
-7.24,-6.52,2.38,-1.13,-2.96,0.11
-5.07,-9.48,2.63,2.16,-2.95,0.25
-4.44,-10.49,2.55,0.63,-1.01,-0.08
-5.36,-10.17,2.70,-0.92,0.32,0.15
-5.95,-8.11,2.87,-0.59,2.07,0.17
-6.18,-7.28,2.96,-0.23,0.83,0.09
-6.62,-6.76,2.92,-0.44,0.52,-0.04
-6.55,-6.07,2.66,0.07,0.68,-0.26
-6.51,-6.54,2.70,0.03,-0.47,0.04
-6.56,-6.63,2.89,-0.05,-0.09,0.20
-7.11,-7.47,4.13,-0.54,-0.85,1.24
-6.38,-8.05,4.13,0.73,-0.57,-0.00
-6.77,-7.24,4.79,-0.39,0.81,0.66
-6.21,-9.13,5.45,0.56,-1.90,0.66
-6.64,-8.33,5.55,-0.44,0.80,0.10
-6.94,-8.24,4.43,-0.30,0.09,-1.12
-4.39,-8.34,2.20,2.55,-0.10,-2.23
-2.79,-8.68,0.14,1.60,-0.34,-2.06
-0.75,-7.56,-0.74,2.04,1.12,-0.89
2.91,-6.30,-1.66,3.66,1.26,-0.92
4.13,-6.06,-3.19,1.22,0.24,-1.53
4.88,-5.61,-1.13,0.76,0.45,2.07
6.31,-3.40,-3.38,1.43,2.21,-2.25
7.95,-4.02,-0.51,1.64,-0.62,2.86
9.08,-4.78,1.89,1.13,-0.76,2.40
9.49,-0.55,-1.17,0.41,4.24,-3.06
7.34,-1.72,2.12,-2.16,-1.18,3.29
6.89,-1.76,3.27,-0.45,-0.03,1.16
12.62,2.30,-0.31,5.74,4.05,-3.58
6.77,-0.45,5.12,-5.85,-2.75,5.43
6.97,1.96,4.90,0.20,2.41,-0.22
11.59,4.02,7.60,4.62,2.06,2.69
10.01,2.15,9.15,-1.58,-1.86,1.56
6.40,2.51,8.04,-3.62,0.36,-1.11
7.50,1.42,9.73,1.10,-1.09,1.69
5.20,1.19,9.30,-2.29,-0.24,-0.43
6.11,1.87,11.22,0.91,0.69,1.92
3.63,1.27,11.31,-2.49,-0.60,0.09
3.82,1.02,10.37,0.19,-0.25,-0.94
3.31,1.04,11.25,-0.50,0.02,0.88
-1.82,1.70,7.14,-5.14,0.66,-4.11
3.70,0.60,13.70,5.52,-1.10,6.56
0.74,-2.09,11.30,-2.96,-2.69,-2.40
2.33,-0.18,11.85,1.60,1.91,0.56
3.58,0.63,9.47,1.24,0.81,-2.38
9.96,3.88,8.20,6.38,3.25,-1.27
6.39,0.86,8.77,-3.57,-3.02,0.57
5.72,1.58,8.40,-0.67,0.72,-0.37
3.82,0.82,9.56,-1.90,-0.77,1.16
5.43,1.07,9.13,1.61,0.25,-0.43
6.56,1.48,8.68,1.13,0.41,-0.46
5.06,1.09,8.95,-1.50,-0.39,0.28
6.11,1.40,8.70,1.05,0.31,-0.26
5.56,1.26,8.88,-0.55,-0.14,0.19
5.34,1.14,9.03,-0.22,-0.12,0.14
5.22,1.11,9.18,-0.12,-0.03,0.15
4.92,1.03,9.21,-0.29,-0.08,0.03
5.69,1.24,8.92,0.77,0.21,-0.29
5.39,1.19,9.07,-0.31,-0.06,0.15
5.40,1.18,9.04,0.02,-0.01,-0.03
5.44,1.16,9.02,0.04,-0.02,-0.01
5.43,1.16,9.05,-0.01,0.00,0.02
5.38,1.15,9.08,-0.04,-0.01,0.03
5.36,1.17,9.03,-0.02,0.01,-0.05
5.36,1.17,9.11,-0.00,0.00,0.08
5.37,1.13,9.06,0.01,-0.04,-0.05
5.37,1.14,9.05,-0.00,0.01,-0.01
5.37,1.15,9.06,0.01,0.01,0.00
5.37,1.16,9.07,-0.00,0.02,0.01
5.39,1.15,9.09,0.02,-0.01,0.02
5.39,1.14,9.04,0.00,-0.01,-0.05
5.35,1.13,9.07,-0.04,-0.01,0.04
5.39,1.15,9.10,0.04,0.02,0.02
5.33,1.16,9.07,-0.06,0.01,-0.02
5.40,1.15,9.03,0.06,-0.01,-0.05
